image,aeroplane,bicycle,bird,boat,bottle,bus,car,cat,chair,cow,diningtable,dog,horse,motorbike,person,pottedplant,sheep,sofa,train,tvmonitor
../data/VOCdevkit/VOC2012\JPEGImages\2008_007587.jpg,0.0,1e-05,1.0,0.0,0.00028900000000000003,0.0,0.0,0.000148,1e-06,0.0,0.0,0.001135,0.0,0.0,4e-06,0.0008230000000000001,0.0,0.0,0.0,0.0
../data/VOCdevkit/VOC2012\JPEGImages\2008_005092.jpg,0.0,3.4e-05,0.999999,0.0,0.00011100000000000001,0.0,1e-06,0.00015900000000000002,1.4000000000000001e-05,0.0,2e-06,1e-05,4e-06,0.0,4.7e-05,0.000642,0.0,0.0,0.0,0.0
../data/VOCdevkit/VOC2012\JPEGImages\2008_002429.jpg,0.0,1.1e-05,0.999999,0.0,0.000123,0.0,0.0,1.4000000000000001e-05,1.6e-05,0.0,2e-06,0.0,0.0,0.0,0.002739,3.2e-05,0.0,0.0,0.0,1e-06
../data/VOCdevkit/VOC2012\JPEGImages\2009_003870.jpg,0.0,4e-06,0.9999969999999999,0.0,0.00224,0.0,0.0,2e-05,1e-05,0.0,2e-06,0.0,1e-06,0.0,0.00035499999999999996,7.5e-05,0.0,0.0,0.0,1e-06
../data/VOCdevkit/VOC2012\JPEGImages\2009_004754.jpg,1e-06,2e-06,0.9999950000000001,0.0,0.00023999999999999998,0.0,0.0,9.2e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.000528,6e-06,0.0,0.0,0.0,0.0
../data/VOCdevkit/VOC2012\JPEGImages\2009_002754.jpg,4e-06,3e-06,0.999992,0.0,3.9e-05,0.0,2e-06,5e-06,9.6e-05,0.0,9e-06,6e-06,1.3000000000000001e-05,0.0,0.00011100000000000001,2.1e-05,0.0,0.0,0.0,2e-06
../data/VOCdevkit/VOC2012\JPEGImages\2010_003771.jpg,0.0,1.9e-05,0.9999899999999999,0.0,0.0017829999999999999,0.0,0.0,6e-06,7.000000000000001e-06,0.0,3e-06,8e-06,0.000113,0.0,0.000769,3.3e-05,0.0,0.0,0.0,0.0
../data/VOCdevkit/VOC2012\JPEGImages\2009_000758.jpg,0.0,1e-06,0.999986,0.0,0.000231,0.0,0.0,0.0001,9.499999999999999e-05,0.0,5e-06,1e-06,0.0,0.0,9e-06,0.023774,0.0,0.0,0.0,1e-06
../data/VOCdevkit/VOC2012\JPEGImages\2010_002436.jpg,1e-06,0.000169,0.9999790000000001,0.0,0.001468,0.0,6e-06,0.000153,0.00015900000000000002,1e-06,1.2e-05,0.000393,4e-06,3e-06,0.000671,0.000155,2e-06,2e-06,1e-06,9e-06
../data/VOCdevkit/VOC2012\JPEGImages\2009_000370.jpg,1.3000000000000001e-05,0.000117,0.999978,0.0,0.001066,0.0,2e-06,0.000306,1.1e-05,0.0,1.8e-05,3.2e-05,2e-06,0.0,0.001042,8.8e-05,0.0,1e-06,1e-06,1e-06
../data/VOCdevkit/VOC2012\JPEGImages\2011_003213.jpg,0.0,0.000852,0.999973,1e-06,0.0014199999999999998,0.0,1.3000000000000001e-05,0.000165,3.3e-05,0.0,6e-06,1.8e-05,6e-06,3e-06,0.003035,0.001568,1e-06,1e-06,1e-06,1e-06
